Наименование,Бренд,Категория,Код товара,Артикул,Цена РРЦ,Цена РИЦ,Цена для клиентов,Суммарный остаток,Остаток по складам
Конвектор электрический Ballu Ettore BEC/ETER-2000,BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1135155,BEC/ETER-2000,7990.0,7990.0,6551.8,более 500,"{'ррц Лакинск': '509', 'ррц Костерево (Владимирская обл.)': '5', 'ррц Екатеринбург LV NEW': '47', 'фрц Киржач': '496'}"
"Блок внутренний Ballu BSEI-FM/in-09HN8/LP_EU мульти сплит-системы, инверторного типа",BALLU,Кондиционирование/Мульти сплит-системы/Мульти сплит-системы свободной компоновки,НС-1486945,BSEI-FM/in-09HN8/LP_EU,18200.0,18200.0,12558.0,ожидается поставка,{}
Штатив стальной телескопический Ballu BIH-LS-220,BALLU,Тепловое оборудование/Инфракрасные обогреватели/Электрические полупромышленные инфракрасные обогреватели,НС-1136148,BIH-LS-220,2190.0,2190.0,1817.7,1,{'екатеринбург склад': '1'}
Завеса тепловая Ballu BHC-M10T06-PS,BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Промышленные,НС-1111923,BHC-M10T06-PS,35490.0,35490.0,28392.0,2,"{'ррц Екатеринбург LV NEW': '1', 'фрц Киржач': '1'}"
Завеса тепловая Ballu BHC-L10-S06 (пульт BRC-E),BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Компактные,НС-1073913,BHC-L10-S06 (BRC-E),19990.0,19990.0,16591.7,ожидается поставка,{}
Конвектор электрический Ballu BEC/HMM-2000,BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1075723,BEC/HMM-2000,5990.0,5990.0,5091.5,1,{'фрц Киржач': '1'}
"Шланг дренажный Ballu 16 x 30000 (мм), бухта",BALLU,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Дренажный шланг",НС-1088882,НС-1088882,700.0,700.0,644.0,10,{'ррц Петушки (Владимирская обл.)': '10'}
Узел смесительный Ballu BMU-16,BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Аксессуары для воздушных завес,НС-1446433,BMU-16,59990.0,59990.0,50991.5,ожидается поставка,{}
Обогреватель конвективно-инфракрасный Ballu Red Evolution BIHP/R-2000,BALLU,Тепловое оборудование/Инфракрасные обогреватели/Электрические инфракрасные обогреватели,НС-1052006,BIHP/R-2000,9590.0,9590.0,8151.5,ожидается поставка,{}
Фильтр-картридж для ультразвукового увлажнителя Ballu FC-103,BALLU,"Увлажнение, осушение и очистка воздуха/Аксессуары и фильтры для увлажнителей и очистителей/Аксессуары и фильтры для увлажнителей и очистителей",НС-1508944,FC-103,310.0,310.0,248.0,более 500,"{'екатеринбург склад': '2', 'ррц Екатеринбург LV NEW': '1', 'фрц Киржач': 'более 500'}"
Комплект Ballu Transformer с блоком управления и шасси BEC/EVU-1500-4E (электронный),BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1584110,BEC/EVU-1500-4E-BFT/EVUR,11170.0,11170.0,8936.0,482,{'фрц Киржач': '482'}
Комплект Ballu Transformer с блоком управления и шасси BEC/EVU-2000-4I (инверторный),BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1584113,BEC/EVU-2000-4I-BFT/EVUR,12470.0,12470.0,9976.0,более 500,"{'ррц Екатеринбург LV NEW': '15', 'фрц Киржач': 'более 500'}"
Обогреватель инфракрасный газовый Ballu BIGH-55 H,BALLU,Тепловое оборудование/Инфракрасные обогреватели/Газовые инфракрасные обогреватели,НС-1076544,BIGH-55 H,15990.0,15990.0,12792.0,40,"{'ррц Костерево (Владимирская обл.)': '11', 'ррц Екатеринбург LV NEW': '2', 'фрц Киржач': '27'}"
Масляный радиатор Ballu Classic black BOH/CL-07BRN 1500 (7 секций),BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Маслонаполненные радиаторы,НС-1050895,BOH/CL-07BRN 1500,4590.0,4290.0,3626.1,более 500,"{'ррц Орехово-Зуево (Московская обл.)': '439', 'ррц Екатеринбург LV NEW': '27', 'фрц Киржач': '119'}"
Увлажнитель традиционный Ballu UCC-260,BALLU,"Увлажнение, осушение и очистка воздуха/Увлажнители воздуха/Бытовые увлажнители воздуха",НС-1516170,UCC-260,8590.0,8590.0,7216.0,3,"{'ррц Екатеринбург LV NEW': '1', 'фрц Киржач': '2'}"
Завеса тепловая Ballu BHC-D25-T24-BS,BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Интерьерные,НС-1050760,BHC-D25-T24-BS,489990.0,489990.0,391992.0,ожидается поставка,{}
Пушка тепловая Ballu BHP-ME-3,BALLU,Тепловое оборудование/Тепловые пушки и теплогенераторы/Электрические тепловые пушки,НС-1069378,BHP-ME-3,5290.0,5290.0,4496.5,436,"{'ррц Петушки (Владимирская обл.)': '250', 'фрц Киржач': '186'}"
Обогреватель инфракрасный газовый Ballu BIGH-45 B,BALLU,Тепловое оборудование/Инфракрасные обогреватели/Газовые инфракрасные обогреватели,НС-1431389,BIGH-45 B,8990.0,8990.0,7192.0,11,{'ррц Екатеринбург LV NEW': '11'}
Комплект Ballu Transformer с блоком управления и шасси BEC/EVU-1500-4I (инверторный),BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1584111,BEC/EVU-1500-4I-BFT/EVUR,11170.0,11170.0,8936.0,482,{'фрц Киржач': '482'}
Колонка газовая Ballu GWH 10 Fiery LPG,BALLU,Отопление и водоснабжение/Водонагреватели/Водонагреватели проточные газовые,НС-1584736,GWH 10 Fiery LPG,10990.0,10990.0,9012.0,6,"{'ррц Екатеринбург LV NEW': '4', 'фрц Киржач': '2'}"
Очиститель воздуха Ballu AP-120,BALLU,"Увлажнение, осушение и очистка воздуха/Очистители воздуха/Бытовые очистители воздуха",НС-1290163,AP-120,13490.0,13490.0,11062.0,ожидается поставка,{}
Основание для установки Ballu BHC-DB-MS,BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Аксессуары для воздушных завес,НС-1074451,BHC-DB-MS,15990.0,15990.0,12792.0,ожидается поставка,{}
Чехол тканевый Ballu для рециркулятора на магнитной основе MС-100/150-E,BALLU,"Увлажнение, осушение и очистка воздуха/Рециркуляторы, стерилизаторы, ионизаторы/Чехлы для рециркуляторов",НС-1488489,MС-100/150-E,7690.0,7690.0,6152.0,ожидается поставка,{}
Комплект Ballu Transformer с блоком управления BEC/EVU-2000-4E (электронный),BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1584104,BEC/EVU-2000-4E,10780.0,10780.0,8624.0,более 500,"{'ррц Екатеринбург LV NEW': '68', 'фрц Киржач': 'более 500'}"
Обогреватель инфракрасный Ballu BIH-GSW-1.3,BALLU,Тепловое оборудование/Инфракрасные обогреватели/Электрические полупромышленные инфракрасные обогреватели,НС-1502639,BIH-GSW-1.3,11990.0,11990.0,9592.0,2,{'ррц Екатеринбург LV NEW': '2'}
Конвектор электрический Ballu Enzo BEC/EZMR-1500,BALLU,Тепловое оборудование/Бытовые электрические обогреватели/Электрические конвекторы,НС-1055666,BEC/EZMR-1500,5390.0,5390.0,4581.5,более 500,"{'ррц Петушки (Владимирская обл.)': '1896', 'ррц Екатеринбург LV NEW': '64', 'фрц Киржач': 'более 500'}"
Завеса тепловая Ballu BHC-B10T06-PS,BALLU,Тепловое оборудование/Воздушные и тепловые завесы/Промышленные,НС-1136359,BHC-B10T06-PS,27990.0,27990.0,22392.0,45,{'фрц Киржач': '45'}
